INSERT INTO `areas` VALUES ('330102', '上城区', NULL);
INSERT INTO `areas` VALUES ('330103', '下城区', NULL);
INSERT INTO `areas` VALUES ('330104', '江干区', NULL);
INSERT INTO `areas` VALUES ('330105', '拱墅区', NULL);
INSERT INTO `areas` VALUES ('330106', '西湖区', NULL);
INSERT INTO `areas` VALUES ('330108', '滨江区', NULL);
INSERT INTO `areas` VALUES ('330109', '萧山区', NULL);
INSERT INTO `areas` VALUES ('330110', '余杭区', NULL);
INSERT INTO `areas` VALUES ('330122', '桐庐县', NULL);
INSERT INTO `areas` VALUES ('330127', '淳安县', NULL);
INSERT INTO `areas` VALUES ('330182', '建德市', NULL);
INSERT INTO `areas` VALUES ('330183', '富阳市', NULL);
INSERT INTO `areas` VALUES ('330185', '临安市', NULL);
INSERT INTO `areas`  VALUES ('330102001', '清波街道', '330102');
INSERT INTO `areas`  VALUES ('330102003', '湖滨街道', '330102');
INSERT INTO `areas`  VALUES ('330102004', '小营街道', '330102');
INSERT INTO `areas`  VALUES ('330102008', '南星街道', '330102');
INSERT INTO `areas`  VALUES ('330102009', '紫阳街道', '330102');
INSERT INTO `areas`  VALUES ('330102010', '望江街道', '330102');
INSERT INTO `areas`  VALUES ('330103001', '长庆街道', '330103');
INSERT INTO `areas`  VALUES ('330103002', '武林街道', '330103');
INSERT INTO `areas`  VALUES ('330103003', '天水街道', '330103');
INSERT INTO `areas`  VALUES ('330103005', '潮鸣街道', '330103');
INSERT INTO `areas`  VALUES ( '330103006', '朝晖街道', '330103');
INSERT INTO `areas`  VALUES ( '330103007', '文晖街道', '330103');
INSERT INTO `areas`  VALUES ( '330103008', '东新街道', '330103');
INSERT INTO `areas`  VALUES ( '330103009', '石桥街道', '330103');
INSERT INTO `areas`  VALUES ( '330104005', '凯旋街道', '330104');
INSERT INTO `areas`  VALUES ( '330104006', '采荷街道', '330104');
INSERT INTO `areas`  VALUES ( '330104007', '闸弄口街道', '330104');
INSERT INTO `areas`  VALUES ( '330104008', '四季青街道', '330104');
INSERT INTO `areas`  VALUES ( '330104009', '白杨街道', '330104');
INSERT INTO `areas`  VALUES ( '330104010', '下沙街道', '330104');
INSERT INTO `areas`  VALUES ( '330104102', '彭埠镇', '330104');
INSERT INTO `areas`  VALUES ( '330104103', '笕桥镇', '330104');
INSERT INTO `areas`  VALUES ( '330104104', '丁桥镇', '330104');
INSERT INTO `areas`  VALUES ( '330104105', '九堡镇', '330104');
INSERT INTO `areas`  VALUES ( '330105001', '米市巷街道', '330105');
INSERT INTO `areas`  VALUES ( '330105002', '湖墅街道', '330105');
INSERT INTO `areas`  VALUES ( '330105003', '小河街道', '330105');
INSERT INTO `areas`  VALUES ( '330105004', '和睦街道', '330105');
INSERT INTO `areas`  VALUES ( '330105005', '拱宸桥街道', '330105');
INSERT INTO `areas`  VALUES ( '330105007', '大关街道', '330105');
INSERT INTO `areas`  VALUES ( '330105008', '上塘街道', '330105');
INSERT INTO `areas`  VALUES ( '330105102', '康桥镇', '330105');
INSERT INTO `areas`  VALUES ( '330105103', '半山镇', '330105');
INSERT INTO `areas`  VALUES ( '330105104', '祥符镇', '330105');
INSERT INTO `areas`  VALUES ( '330106002', '北山街道', '330106');
INSERT INTO `areas`  VALUES ( '330106003', '灵隐街道', '330106');
INSERT INTO `areas`  VALUES ( '330106004', '西溪街道', '330106');
INSERT INTO `areas`  VALUES ( '330106005', '翠苑街道', '330106');
INSERT INTO `areas`  VALUES ( '330106006', '文新街道', '330106');
INSERT INTO `areas`  VALUES ( '330106007', '古荡街道', '330106');
INSERT INTO `areas`  VALUES ( '330106008', '西湖街道', '330106');
INSERT INTO `areas`  VALUES ( '330106103', '留下镇', '330106');
INSERT INTO `areas`  VALUES ( '330106104', '转塘镇', '330106');
INSERT INTO `areas`  VALUES ( '330106105', '袁浦镇', '330106');
INSERT INTO `areas`  VALUES ( '330106106', '龙坞镇', '330106');
INSERT INTO `areas`  VALUES ( '330106109', '三墩镇', '330106');
INSERT INTO `areas`  VALUES ( '330106202', '周浦乡', '330106');
INSERT INTO `areas`  VALUES ( '330106203', '蒋村乡', '330106');
INSERT INTO `areas`  VALUES ( '330108001', '西兴街道', '330108');
INSERT INTO `areas`  VALUES ( '330108002', '长河街道', '330108');
INSERT INTO `areas`  VALUES ( '330108003', '浦沿街道', '330108');
INSERT INTO `areas`  VALUES ( '330109001', '城厢街道', '330109');
INSERT INTO `areas`  VALUES ( '330109002', '北干街道', '330109');
INSERT INTO `areas`  VALUES ( '330109003', '蜀山街道', '330109');
INSERT INTO `areas`  VALUES ( '330109004', '新塘街道', '330109');
INSERT INTO `areas`  VALUES ( '330109100', '楼塔镇', '330109');
INSERT INTO `areas`  VALUES ( '330109101', '河上镇', '330109');
INSERT INTO `areas`  VALUES ( '330109102', '戴村镇', '330109');
INSERT INTO `areas`  VALUES ( '330109103', '浦阳镇', '330109');
INSERT INTO `areas`  VALUES ( '330109104', '进化镇', '330109');
INSERT INTO `areas`  VALUES ( '330109105', '临浦镇', '330109');
INSERT INTO `areas`  VALUES ( '330109106', '义桥镇', '330109');
INSERT INTO `areas`  VALUES ( '330109107', '所前镇', '330109');
INSERT INTO `areas`  VALUES ( '330109108', '衙前镇', '330109');
INSERT INTO `areas`  VALUES ( '330109109', '闻堰镇', '330109');
INSERT INTO `areas`  VALUES ( '330109110', '宁围镇', '330109');
INSERT INTO `areas`  VALUES ( '330109111', '新街镇', '330109');
INSERT INTO `areas`  VALUES ( '330109112', '坎山镇', '330109');
INSERT INTO `areas`  VALUES ( '330109113', '瓜沥镇', '330109');
INSERT INTO `areas`  VALUES ( '330109114', '党山镇', '330109');
INSERT INTO `areas`  VALUES ( '330109115', '益农镇', '330109');
INSERT INTO `areas`  VALUES ( '330109116', '靖江镇', '330109');
INSERT INTO `areas`  VALUES ( '330109117', '南阳镇', '330109');
INSERT INTO `areas`  VALUES ( '330109118', '义蓬镇', '330109');
INSERT INTO `areas`  VALUES ( '330109119', '河庄镇', '330109');
INSERT INTO `areas`  VALUES ( '330109120', '党湾镇', '330109');
INSERT INTO `areas`  VALUES ( '330109121', '新湾镇', '330109');
INSERT INTO `areas`  VALUES ( '330109401', '萧山经济开发区', '330109');
INSERT INTO `areas`  VALUES ( '330109501', '围垦区', '330109');
INSERT INTO `areas`  VALUES ( '330110001', '临平街道', '330110');
INSERT INTO `areas`  VALUES ( '330110002', '南苑街道', '330110');
INSERT INTO `areas`  VALUES ( '330110003', '东湖街道', '330110');
INSERT INTO `areas`  VALUES ( '330110004', '星桥街道', '330110');
INSERT INTO `areas`  VALUES ( '330110100', '乔司镇', '330110');
INSERT INTO `areas`  VALUES ( '330110101', '运河镇', '330110');
INSERT INTO `areas`  VALUES ( '330110102', '塘栖镇', '330110');
INSERT INTO `areas`  VALUES ( '330110103', '崇贤镇', '330110');
INSERT INTO `areas`  VALUES ( '330110104', '仁和镇', '330110');
INSERT INTO `areas`  VALUES ( '330110105', '良渚镇', '330110');
